"","mobile.phone","tower","wealth.score.mean","female.edu.mean","wealth.score.sum","female.edu.sum","n"
"1",0,101,414934.25,4.5,3319474,9,2
"2",0,107,-40321.9051724138,5.11111111111111,-4677341,92,18
"3",0,108,-20450.0543478261,3.72727272727273,-1881405,41,11
"4",0,11,3776.29069767442,4.10526315789474,324761,78,19
"5",0,115,-34401.6738197425,4.14285714285714,-8015590,203,49
"6",0,117,88243.9,5.5,2647317,22,4
"7",0,12,-3233.52380952381,4.32432432432432,-679040,160,37
"8",0,122,-28618.547826087,3.47058823529412,-3291133,59,17
"9",0,123,-40130.668,4.33333333333333,-10032667,117,27
"10",0,124,-23511.7674418605,3.93333333333333,-2022012,59,15
"11",0,125,-29898.725,4.94736842105263,-3587847,94,19
"12",0,129,-31178.0590062112,3.85714285714286,-10039335,216,56
"13",0,13,-16669.234375,4.45,-2133662,89,20
"14",0,131,160888.595238095,3.7,6757321,37,10
"15",0,132,75560.0196078431,3.22222222222222,3853561,29,9
"16",0,134,74781.2307692308,4.4,1944312,22,5
"17",0,135,-39207.3366336634,4.94736842105263,-3959941,94,19
"18",0,138,-39165.0672782875,4.21311475409836,-12806977,257,61
"19",0,14,-24488.2152466368,4.16666666666667,-5460872,175,42
"20",0,140,-37853.1894273128,4.48,-8592674,224,50
"21",0,141,-43527.905950096,3.69014084507042,-22678039,262,71
"22",0,142,-45583.4959349593,4.75,-5606770,95,20
"23",0,147,-32862.8634538153,4.74193548387097,-8182853,294,62
"24",0,15,-28233.6123417722,4.01666666666667,-17843643,482,120
"25",0,150,-40165.644295302,5.28,-5984681,132,25
"26",0,153,140605.166666667,4.4,4218155,22,5
"27",0,155,239035.35,3.5,4780707,28,8
"28",0,156,154405.166666667,3.5,1852862,7,2
"29",0,157,-37620.6312849162,3.6,-13468186,216,60
"30",0,159,-34846.8129496403,4.5,-4843707,99,22
"31",0,16,-11293.5301204819,3.7,-937363,37,10
"32",0,160,-36448.992,4.13333333333333,-4556124,62,15
"33",0,162,-30872.3585657371,4.45833333333333,-7748962,214,48
"34",0,163,-38683.0087336245,4.19512195121951,-8858409,172,41
"35",0,165,192603.076923077,2.33333333333333,2503840,7,3
"36",0,168,-35686.7947598253,3.51111111111111,-8172276,158,45
"37",0,17,2803.87589498807,4.32142857142857,1174824,363,84
